f	stdf
1.003038767954894	0.1031947444466088
0.61191180843865589	0.10317614361338021
0.44024483650525587	0.10324013154242338
0.34380243954021877	0.10338134120511622
0.28205901478705558	0.10336848229372762
0.23919745062196365	0.10281555285841146
0.20772136136480651	0.10181234598324566
0.18363971582918903	0.10039767835370834
0.16463161060131734	0.098739996101435884
0.14925207539009278	0.096912103821422707
0.13654845524750475	0.095021416497398911
0.1258804489487613	0.093106503374615263
0.11681095761716245	0.091177953836454842
0.10899333617921346	0.089286523215008448
0.10217907149995092	0.087501076940518813
0.096190299109231381	0.085810401838058686
0.0908909038722851	0.084201507925562913
0.086166317645097856	0.082663531269794616
0.081924533264283186	0.081241770686786466
0.078098329903923361	0.079923655945265168
0.074624512977610954	0.078683680620538543
0.071455367903710848	0.077516972112668753
0.068554179018451095	0.076420791758770118
0.065891945497851601	0.075344372313271235
0.063440970463735397	0.074313196695370981
0.061176425525096549	0.073332203008339272
0.059071411291492494	0.072397642538655715
0.057111793568449379	0.071487053645573909
0.055281911908336936	0.070617548893263868
0.053571437451416327	0.069780345677110764
0.05197062700756979	0.068981096441478443
0.050470763923157455	0.068213436003916883
0.049061211446635715	0.067484326587390578
0.047731880072947597	0.066785692813660771
0.046480899662310136	0.066112313701000888
0.045298888780660136	0.065455069909402502
0.044179021366408125	0.064809476734095858
0.043114628930934172	0.064179826874251902
0.042101616805418435	0.063574932772635095
0.04113684949897637	0.062996305287253002
0.040216099193852148	0.062422491345133412
0.039338028355814916	0.061860252829795459
0.038499751914031932	0.0613214221839622
0.037700423123472111	0.060798439199606341
0.036936844082477154	0.060300496708494633
0.036207306696343977	0.059834237379662682
0.035504228910206208	0.059381227833270891
0.034826156479701137	0.058917728139575604
0.034174361509248428	0.05846379418237585
0.033550408376760148	0.058024122806036381
0.032949015181897481	0.057593447908095473
0.032368565749025364	0.057194342658555573
0.031807586643411344	0.05684393139520115
0.031263497196004193	0.056431573707244838
0.030755385115726997	0.056023826012467706
0.030269642116943177	0.055637634478291308
0.029795893563723745	0.055212452838559065
0.029338958908478957	0.054764675197702929
0.028899297647583751	0.054322043949019669
0.028474501009931038	0.053864380099114512
0.028055231580969803	0.053232138183502337
0.027659530501371109	0.052741434460693543
0.027284346271862787	0.052323610002994236
0.026885928085464656	0.051920682198091733
0.026505243697046991	0.05159403573810515
0.026148203649270341	0.051265483678771977
0.025805905744789141	0.050917542059098229
0.02544293696903991	0.050589170227737311
0.025098535381064515	0.050262253620177277
0.024757889329535567	0.049957837585552389
